Product_Key,Product_Item_Code,Product_Name,Product_Category,Sub_Category
112,LJ-5818,Thin-Jam Lock Nut 14,Miscellaneous,Miscellaneous
113,LJ-7161,Thin-Jam Lock Nut 7,Miscellaneous,Miscellaneous
114,LJ-7162,Thin-Jam Lock Nut 8,Miscellaneous,Miscellaneous
115,LJ-9080,Thin-Jam Lock Nut 12,Miscellaneous,Miscellaneous
116,LJ-9161,Thin-Jam Lock Nut 11,Miscellaneous,Miscellaneous
117,LN-1024,Lock Nut 5,Miscellaneous,Miscellaneous
118,LN-1032,Lock Nut 6,Miscellaneous,Miscellaneous
119,LN-1213,Lock Nut 16,Miscellaneous,Miscellaneous
120,LN-1220,Lock Nut 17,Miscellaneous,Miscellaneous
121,LN-1224,Lock Nut 7,Miscellaneous,Miscellaneous
122,LN-1420,Lock Nut 8,Miscellaneous,Miscellaneous
123,LN-1428,Lock Nut 9,Miscellaneous,Miscellaneous
124,LN-3410,Lock Nut 22,Miscellaneous,Miscellaneous
125,LN-3416,Lock Nut 23,Miscellaneous,Miscellaneous
126,LN-3816,Lock Nut 12,Miscellaneous,Miscellaneous
127,LN-3824,Lock Nut 13,Miscellaneous,Miscellaneous
128,LN-4400,Lock Nut 1,Miscellaneous,Miscellaneous
129,LN-5161,Lock Nut 10,Miscellaneous,Miscellaneous
130,LN-5162,Lock Nut 11,Miscellaneous,Miscellaneous
131,LN-5400,Lock Nut 2,Miscellaneous,Miscellaneous
132,LN-5811,Lock Nut 20,Miscellaneous,Miscellaneous
133,LN-5818,Lock Nut 21,Miscellaneous,Miscellaneous
134,LN-6320,Lock Nut 3,Miscellaneous,Miscellaneous
135,LN-7161,Lock Nut 14,Miscellaneous,Miscellaneous
136,LN-7162,Lock Nut 15,Miscellaneous,Miscellaneous
137,LN-8320,Lock Nut 4,Miscellaneous,Miscellaneous
138,LN-9080,Lock Nut 19,Miscellaneous,Miscellaneous
139,LN-9161,Lock Nut 18,Miscellaneous,Miscellaneous
140,LR-2398,Lock Ring,Miscellaneous,Miscellaneous
141,LR-8520,Lower Head Race,Miscellaneous,Miscellaneous
142,LW-1000,Lock Washer 4,Miscellaneous,Miscellaneous
143,LW-1200,Lock Washer 5,Miscellaneous,Miscellaneous
144,LW-1201,Lock Washer 10,Miscellaneous,Miscellaneous
145,LW-1400,Lock Washer 6,Miscellaneous,Miscellaneous
146,LW-3400,Lock Washer 13,Miscellaneous,Miscellaneous
147,LW-3800,Lock Washer 8,Miscellaneous,Miscellaneous
148,LW-4000,Lock Washer 1,Miscellaneous,Miscellaneous
149,LW-5160,Lock Washer 7,Miscellaneous,Miscellaneous
150,LW-5800,Lock Washer 12,Miscellaneous,Miscellaneous
151,LW-6000,Lock Washer 2,Miscellaneous,Miscellaneous
152,LW-7160,Lock Washer 9,Miscellaneous,Miscellaneous
153,LW-8000,Lock Washer 3,Miscellaneous,Miscellaneous
154,LW-9160,Lock Washer 11,Miscellaneous,Miscellaneous
155,MA-7075,Metal Angle,Miscellaneous,Miscellaneous
156,MB-2024,Metal Bar 1,Miscellaneous,Miscellaneous
157,MB-6061,Metal Bar 2,Miscellaneous,Miscellaneous
158,MP-2066,Metal Plate 2,Miscellaneous,Miscellaneous
159,MP-2503,Metal Plate 1,Miscellaneous,Miscellaneous
160,MP-4960,Metal Plate 3,Miscellaneous,Miscellaneous
161,MS-0253,Metal Sheet 2,Miscellaneous,Miscellaneous
162,MS-1256,Metal Sheet 3,Miscellaneous,Miscellaneous
163,MS-1981,Metal Sheet 7,Miscellaneous,Miscellaneous
164,MS-2259,Metal Sheet 4,Miscellaneous,Miscellaneous
165,MS-2341,Metal Sheet 5,Miscellaneous,Miscellaneous
166,MS-2348,Metal Sheet 6,Miscellaneous,Miscellaneous
167,MS-6061,Metal Sheet 1,Miscellaneous,Miscellaneous
168,MT-1000,Metal Tread Plate,Miscellaneous,Miscellaneous
169,NI-4127,LL Nipple,Miscellaneous,Miscellaneous
170,NI-9522,HL Nipple,Miscellaneous,Miscellaneous
171,PA-187B,Paint - Black,Miscellaneous,Miscellaneous
172,PA-361R,Paint - Red,Miscellaneous,Miscellaneous
173,PA-529S,Paint - Silver,Miscellaneous,Miscellaneous
174,PA-632U,Paint - Blue,Miscellaneous,Miscellaneous
175,PA-823Y,Paint - Yellow,Miscellaneous,Miscellaneous
176,PB-6109,Pinch Bolt,Miscellaneous,Miscellaneous
177,RA-2345,Cup-Shaped Race,Miscellaneous,Miscellaneous
178,RA-7490,Cone-Shaped Race,Miscellaneous,Miscellaneous
179,RF-9198,Reflector,Miscellaneous,Miscellaneous
180,RM-M464,LL Mountain Rim,Miscellaneous,Miscellaneous
181,RM-M692,ML Mountain Rim,Miscellaneous,Miscellaneous
182,RM-M823,HL Mountain Rim,Miscellaneous,Miscellaneous
183,RM-R436,LL Road Rim,Miscellaneous,Miscellaneous
184,RM-R600,ML Road Rim,Miscellaneous,Miscellaneous
185,RM-R800,HL Road Rim,Miscellaneous,Miscellaneous
186,RM-T801,Touring Rim,Miscellaneous,Miscellaneous
187,SA-M198,LL Mountain Seat Assembly,Miscellaneous,Miscellaneous
188,SA-M237,ML Mountain Seat Assembly,Miscellaneous,Miscellaneous
189,SA-M687,HL Mountain Seat Assembly,Miscellaneous,Miscellaneous
190,SA-R127,LL Road Seat Assembly,Miscellaneous,Miscellaneous
191,SA-R430,ML Road Seat Assembly,Miscellaneous,Miscellaneous
192,SA-R522,HL Road Seat Assembly,Miscellaneous,Miscellaneous
193,SA-T467,LL Touring Seat Assembly,Miscellaneous,Miscellaneous
194,SA-T612,ML Touring Seat Assembly,Miscellaneous,Miscellaneous
195,SA-T872,HL Touring Seat Assembly,Miscellaneous,Miscellaneous
196,SD-2342,LL Spindle/Axle,Miscellaneous,Miscellaneous
197,SD-9872,HL Spindle/Axle,Miscellaneous,Miscellaneous
198,SH-4562,LL Shell,Miscellaneous,Miscellaneous
199,SH-9312,HL Shell,Miscellaneous,Miscellaneous
200,SK-9283,Spokes,Miscellaneous,Miscellaneous
201,SL-0931,Seat Lug,Miscellaneous,Miscellaneous
202,SM-9087,Stem,Miscellaneous,Miscellaneous
203,SP-2981,Seat Post,Miscellaneous,Miscellaneous
204,SR-2098,Steerer,Miscellaneous,Miscellaneous
205,SS-2985,Seat Stays,Miscellaneous,Miscellaneous
206,ST-9828,Seat Tube,Miscellaneous,Miscellaneous
207,TO-2301,Top Tube,Miscellaneous,Miscellaneous
208,TP-0923,Tension Pulley,Miscellaneous,Miscellaneous
209,RC-0291,Rear Derailleur Cage,Miscellaneous,Miscellaneous
210,FR-R92B-58,"HL Road Frame - Black, 58",Components,Road Frames
211,FR-R92R-58,"HL Road Frame - Red, 58",Components,Road Frames
212,HL-U509-R,"Sport-100 Helmet, Red",Accessories,Helmets
213,HL-U509-R,"Sport-100 Helmet, Red",Accessories,Helmets
214,HL-U509-R,"Sport-100 Helmet, Red",Accessories,Helmets
215,HL-U509,"Sport-100 Helmet, Black",Accessories,Helmets
216,HL-U509,"Sport-100 Helmet, Black",Accessories,Helmets
217,HL-U509,"Sport-100 Helmet, Black",Accessories,Helmets
218,SO-B909-M,"Mountain Bike Socks, M",Clothing,Socks
219,SO-B909-L,"Mountain Bike Socks, L",Clothing,Socks
220,HL-U509-B,"Sport-100 Helmet, Blue",Accessories,Helmets
221,HL-U509-B,"Sport-100 Helmet, Blue",Accessories,Helmets
222,HL-U509-B,"Sport-100 Helmet, Blue",Accessories,Helmets
223,CA-1098,AWC Logo Cap,Clothing,Caps
224,CA-1098,AWC Logo Cap,Clothing,Caps
225,CA-1098,AWC Logo Cap,Clothing,Caps
226,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Clothing,Jerseys
227,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Clothing,Jerseys
228,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Clothing,Jerseys
229,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Clothing,Jerseys
230,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Clothing,Jerseys
231,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Clothing,Jerseys
232,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Clothing,Jerseys
233,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Clothing,Jerseys
234,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Clothing,Jerseys
235,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Clothing,Jerseys
236,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Clothing,Jerseys
237,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Clothing,Jerseys
238,FR-R92R-62,"HL Road Frame - Red, 62",Components,Road Frames
239,FR-R92R-62,"HL Road Frame - Red, 62",Components,Road Frames
240,FR-R92R-62,"HL Road Frame - Red, 62",Components,Road Frames
241,FR-R92R-44,"HL Road Frame - Red, 44",Components,Road Frames
242,FR-R92R-44,"HL Road Frame - Red, 44",Components,Road Frames
243,FR-R92R-44,"HL Road Frame - Red, 44",Components,Road Frames
244,FR-R92R-48,"HL Road Frame - Red, 48",Components,Road Frames
245,FR-R92R-48,"HL Road Frame - Red, 48",Components,Road Frames
246,FR-R92R-48,"HL Road Frame - Red, 48",Components,Road Frames
247,FR-R92R-52,"HL Road Frame - Red, 52",Components,Road Frames
248,FR-R92R-52,"HL Road Frame - Red, 52",Components,Road Frames
249,FR-R92R-52,"HL Road Frame - Red, 52",Components,Road Frames
250,FR-R92R-56,"HL Road Frame - Red, 56",Components,Road Frames
251,FR-R92R-56,"HL Road Frame - Red, 56",Components,Road Frames
252,FR-R92R-56,"HL Road Frame - Red, 56",Components,Road Frames
253,FR-R38B-58,"LL Road Frame - Black, 58",Components,Road Frames
254,FR-R38B-58,"LL Road Frame - Black, 58",Components,Road Frames
255,FR-R38B-58,"LL Road Frame - Black, 58",Components,Road Frames
256,FR-R38B-60,"LL Road Frame - Black, 60",Components,Road Frames
257,FR-R38B-60,"LL Road Frame - Black, 60",Components,Road Frames
258,FR-R38B-60,"LL Road Frame - Black, 60",Components,Road Frames
259,FR-R38B-62,"LL Road Frame - Black, 62",Components,Road Frames
260,FR-R38B-62,"LL Road Frame - Black, 62",Components,Road Frames
261,FR-R38B-62,"LL Road Frame - Black, 62",Components,Road Frames
262,FR-R38R-44,"LL Road Frame - Red, 44",Components,Road Frames
263,FR-R38R-44,"LL Road Frame - Red, 44",Components,Road Frames
264,FR-R38R-48,"LL Road Frame - Red, 48",Components,Road Frames
265,FR-R38R-48,"LL Road Frame - Red, 48",Components,Road Frames
266,FR-R38R-52,"LL Road Frame - Red, 52",Components,Road Frames
267,FR-R38R-52,"LL Road Frame - Red, 52",Components,Road Frames
268,FR-R38R-58,"LL Road Frame - Red, 58",Components,Road Frames
269,FR-R38R-58,"LL Road Frame - Red, 58",Components,Road Frames
270,FR-R38R-60,"LL Road Frame - Red, 60",Components,Road Frames
271,FR-R38R-60,"LL Road Frame - Red, 60",Components,Road Frames
272,FR-R38R-62,"LL Road Frame - Red, 62",Components,Road Frames
273,FR-R38R-62,"LL Road Frame - Red, 62",Components,Road Frames
274,FR-R72R-44,"ML Road Frame - Red, 44",Components,Road Frames
275,FR-R72R-48,"ML Road Frame - Red, 48",Components,Road Frames
276,FR-R72R-52,"ML Road Frame - Red, 52",Components,Road Frames
277,FR-R72R-58,"ML Road Frame - Red, 58",Components,Road Frames
278,FR-R72R-60,"ML Road Frame - Red, 60",Components,Road Frames
279,FR-R38B-44,"LL Road Frame - Black, 44",Components,Road Frames
280,FR-R38B-44,"LL Road Frame - Black, 44",Components,Road Frames
281,FR-R38B-44,"LL Road Frame - Black, 44",Components,Road Frames
282,FR-R38B-48,"LL Road Frame - Black, 48",Components,Road Frames
283,FR-R38B-48,"LL Road Frame - Black, 48",Components,Road Frames
284,FR-R38B-48,"LL Road Frame - Black, 48",Components,Road Frames
285,FR-R38B-52,"LL Road Frame - Black, 52",Components,Road Frames
286,FR-R38B-52,"LL Road Frame - Black, 52",Components,Road Frames
287,FR-R38B-52,"LL Road Frame - Black, 52",Components,Road Frames
288,FR-M94S-42,"HL Mountain Frame - Silver, 42",Components,Mountain Frames
289,FR-M94S-42,"HL Mountain Frame - Silver, 42",Components,Mountain Frames
290,FR-M94S-42,"HL Mountain Frame - Silver, 42",Components,Mountain Frames
291,FR-M94S-44,"HL Mountain Frame - Silver, 44",Components,Mountain Frames
292,FR-M94S-52,"HL Mountain Frame - Silver, 48",Components,Mountain Frames
293,FR-M94S-46,"HL Mountain Frame - Silver, 46",Components,Mountain Frames
294,FR-M94S-46,"HL Mountain Frame - Silver, 46",Components,Mountain Frames
295,FR-M94S-46,"HL Mountain Frame - Silver, 46",Components,Mountain Frames
296,FR-M94B-42,"HL Mountain Frame - Black, 42",Components,Mountain Frames
297,FR-M94B-42,"HL Mountain Frame - Black, 42",Components,Mountain Frames
298,FR-M94B-42,"HL Mountain Frame - Black, 42",Components,Mountain Frames
299,FR-M94B-44,"HL Mountain Frame - Black, 44",Components,Mountain Frames
300,FR-M94B-48,"HL Mountain Frame - Black, 48",Components,Mountain Frames
301,FR-M94B-46,"HL Mountain Frame - Black, 46",Components,Mountain Frames
302,FR-M94B-46,"HL Mountain Frame - Black, 46",Components,Mountain Frames
303,FR-M94B-46,"HL Mountain Frame - Black, 46",Components,Mountain Frames
304,FR-M94B-38,"HL Mountain Frame - Black, 38",Components,Mountain Frames
305,FR-M94B-38,"HL Mountain Frame - Black, 38",Components,Mountain Frames
306,FR-M94B-38,"HL Mountain Frame - Black, 38",Components,Mountain Frames
307,FR-M94S-38,"HL Mountain Frame - Silver, 38",Components,Mountain Frames
308,FR-M94S-38,"HL Mountain Frame - Silver, 38",Components,Mountain Frames
309,FR-M94S-38,"HL Mountain Frame - Silver, 38",Components,Mountain Frames
310,BK-R93R-62,"Road-150 Red, 62",Bikes,Road Bikes
311,BK-R93R-44,"Road-150 Red, 44",Bikes,Road Bikes
312,BK-R93R-48,"Road-150 Red, 48",Bikes,Road Bikes
313,BK-R93R-52,"Road-150 Red, 52",Bikes,Road Bikes
314,BK-R93R-56,"Road-150 Red, 56",Bikes,Road Bikes
315,BK-R68R-58,"Road-450 Red, 58",Bikes,Road Bikes
316,BK-R68R-60,"Road-450 Red, 60",Bikes,Road Bikes
317,BK-R68R-44,"Road-450 Red, 44",Bikes,Road Bikes
318,BK-R68R-48,"Road-450 Red, 48",Bikes,Road Bikes
319,BK-R68R-52,"Road-450 Red, 52",Bikes,Road Bikes
320,BK-R50R-58,"Road-650 Red, 58",Bikes,Road Bikes
321,BK-R50R-58,"Road-650 Red, 58",Bikes,Road Bikes
322,BK-R50R-60,"Road-650 Red, 60",Bikes,Road Bikes
323,BK-R50R-60,"Road-650 Red, 60",Bikes,Road Bikes
324,BK-R50R-62,"Road-650 Red, 62",Bikes,Road Bikes
325,BK-R50R-62,"Road-650 Red, 62",Bikes,Road Bikes
326,BK-R50R-44,"Road-650 Red, 44",Bikes,Road Bikes
327,BK-R50R-44,"Road-650 Red, 44",Bikes,Road Bikes
328,BK-R50R-48,"Road-650 Red, 48",Bikes,Road Bikes
329,BK-R50R-48,"Road-650 Red, 48",Bikes,Road Bikes
330,BK-R50R-52,"Road-650 Red, 52",Bikes,Road Bikes
331,BK-R50R-52,"Road-650 Red, 52",Bikes,Road Bikes
332,BK-R50B-58,"Road-650 Black, 58",Bikes,Road Bikes
333,BK-R50B-58,"Road-650 Black, 58",Bikes,Road Bikes
334,BK-R50B-60,"Road-650 Black, 60",Bikes,Road Bikes
335,BK-R50B-60,"Road-650 Black, 60",Bikes,Road Bikes
336,BK-R50B-62,"Road-650 Black, 62",Bikes,Road Bikes
337,BK-R50B-62,"Road-650 Black, 62",Bikes,Road Bikes
338,BK-R50B-44,"Road-650 Black, 44",Bikes,Road Bikes
339,BK-R50B-44,"Road-650 Black, 44",Bikes,Road Bikes
340,BK-R50B-48,"Road-650 Black, 48",Bikes,Road Bikes
341,BK-R50B-48,"Road-650 Black, 48",Bikes,Road Bikes
342,BK-R50B-52,"Road-650 Black, 52",Bikes,Road Bikes
343,BK-R50B-52,"Road-650 Black, 52",Bikes,Road Bikes
344,BK-M82S-38,"Mountain-100 Silver, 38",Bikes,Mountain Bikes
345,BK-M82S-42,"Mountain-100 Silver, 42",Bikes,Mountain Bikes
346,BK-M82S-44,"Mountain-100 Silver, 44",Bikes,Mountain Bikes
347,BK-M82S-48,"Mountain-100 Silver, 48",Bikes,Mountain Bikes
348,BK-M82B-38,"Mountain-100 Black, 38",Bikes,Mountain Bikes
349,BK-M82B-42,"Mountain-100 Black, 42",Bikes,Mountain Bikes
350,BK-M82B-44,"Mountain-100 Black, 44",Bikes,Mountain Bikes
351,BK-M82B-48,"Mountain-100 Black, 48",Bikes,Mountain Bikes
352,BK-M68S-38,"Mountain-200 Silver, 38",Bikes,Mountain Bikes
353,BK-M68S-38,"Mountain-200 Silver, 38",Bikes,Mountain Bikes
354,BK-M68S-42,"Mountain-200 Silver, 42",Bikes,Mountain Bikes
355,BK-M68S-42,"Mountain-200 Silver, 42",Bikes,Mountain Bikes
356,BK-M68S-46,"Mountain-200 Silver, 46",Bikes,Mountain Bikes
357,BK-M68S-46,"Mountain-200 Silver, 46",Bikes,Mountain Bikes
358,BK-M68B-38,"Mountain-200 Black, 38",Bikes,Mountain Bikes
359,BK-M68B-38,"Mountain-200 Black, 38",Bikes,Mountain Bikes
360,BK-M68B-42,"Mountain-200 Black, 42",Bikes,Mountain Bikes
361,BK-M68B-42,"Mountain-200 Black, 42",Bikes,Mountain Bikes
362,BK-M68B-46,"Mountain-200 Black, 46",Bikes,Mountain Bikes
363,BK-M68B-46,"Mountain-200 Black, 46",Bikes,Mountain Bikes
364,BK-M47B-38,"Mountain-300 Black, 38",Bikes,Mountain Bikes
365,BK-M47B-40,"Mountain-300 Black, 40",Bikes,Mountain Bikes
366,BK-M47B-44,"Mountain-300 Black, 44",Bikes,Mountain Bikes
367,BK-M47B-48,"Mountain-300 Black, 48",Bikes,Mountain Bikes
368,BK-R89R-44,"Road-250 Red, 44",Bikes,Road Bikes
369,BK-R89R-48,"Road-250 Red, 48",Bikes,Road Bikes
370,BK-R89R-52,"Road-250 Red, 52",Bikes,Road Bikes
371,BK-R89R-58,"Road-250 Red, 58",Bikes,Road Bikes
372,BK-R89R-58,"Road-250 Red, 58",Bikes,Road Bikes
373,BK-R89B-44,"Road-250 Black, 44",Bikes,Road Bikes
374,BK-R89B-44,"Road-250 Black, 44",Bikes,Road Bikes
375,BK-R89B-48,"Road-250 Black, 48",Bikes,Road Bikes
376,BK-R89B-48,"Road-250 Black, 48",Bikes,Road Bikes
377,BK-R89B-52,"Road-250 Black, 52",Bikes,Road Bikes
378,BK-R89B-52,"Road-250 Black, 52",Bikes,Road Bikes
379,BK-R89B-58,"Road-250 Black, 58",Bikes,Road Bikes
380,BK-R89B-58,"Road-250 Black, 58",Bikes,Road Bikes
381,BK-R64Y-38,"Road-550-W Yellow, 38",Bikes,Road Bikes
382,BK-R64Y-38,"Road-550-W Yellow, 38",Bikes,Road Bikes
383,BK-R64Y-40,"Road-550-W Yellow, 40",Bikes,Road Bikes
384,BK-R64Y-40,"Road-550-W Yellow, 40",Bikes,Road Bikes
385,BK-R64Y-42,"Road-550-W Yellow, 42",Bikes,Road Bikes
386,BK-R64Y-42,"Road-550-W Yellow, 42",Bikes,Road Bikes
387,BK-R64Y-44,"Road-550-W Yellow, 44",Bikes,Road Bikes
388,BK-R64Y-44,"Road-550-W Yellow, 44",Bikes,Road Bikes
389,BK-R64Y-48,"Road-550-W Yellow, 48",Bikes,Road Bikes
390,BK-R64Y-48,"Road-550-W Yellow, 48",Bikes,Road Bikes
391,FK-1639,LL Fork,Components,Forks
392,FK-5136,ML Fork,Components,Forks
393,FK-9939,HL Fork,Components,Forks
394,HS-0296,LL Headset,Components,Headsets
395,HS-2451,ML Headset,Components,Headsets
396,HS-3479,HL Headset,Components,Headsets
